  I string.h 0 0
  I crt\io.h 0 0
  I fcntl.h 0 0
  I setjmp.h 0 0
  I imagehlp.h 0 1
  I wdbgexts.h 0 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I defs.h 1 0
  I od.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I mm.h 1 0
  I lbhpt.h 1 0
  I shapi.hxx 1 0
  I dbgver.h 1 0
  I emdm.h 1 0
  I dm.h 1 0
  I bp.h 1 0
  I kd.h 1 0
  I debug.h 1 0
  I funccall.h 1 0
 F dmkd.rc 21 0 46fc2c51 2 0
  I ..\dmkd.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\newdm\p_mips 0
 F precomp.h 44 0 46fc2c51 56 0
  I biavst.h 1 0
  I stdio.h 0 0
  I memory.h 0 0
  I malloc.h 0 0
  I process.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I crt\io.h 0 0
  I fcntl.h 0 0
  I setjmp.h 0 0
  I imagehlp.h 0 1
  I types.h 1 0
  I cvtypes.hxx 1 0
  I defs.h 1 0
  I ll.h 1 0
  I shapi.hxx 1 0
  I od.h 1 0
  I tl.h 1 0
  I emdm.h 1 0
  I debug.h 1 0
  I dm.h 1 0
  I bp.h 1 0
  I funccall.h 1 0
  I dbgver.h 1 0
  I lbhpt.h 1 0
  I mm.h 1 0
  I windef.h 0 0
  I wdbgexts.h 0 0
  I kd.h 1 0
 F dmkd.rc 21 0 46fc2c51 2 0
  I ..\dmkd.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\newdm\p_alpha 0
 F ntdis.h 44 0 46fc2c51 190 0
 F precomp.h 44 0 46fc2c51 55 0
  I biavst.h 1 0
  I stdio.h 0 0
  I memory.h 0 0
  I malloc.h 0 0
  I process.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I crt\io.h 0 0
  I fcntl.h 0 0
  I setjmp.h 0 0
  I imagehlp.h 0 1
  I types.h 1 0
  I cvtypes.hxx 1 0
  I defs.h 1 0
  I ll.h 1 0
  I shapi.hxx 1 0
  I od.h 1 0
  I tl.h 1 0
  I emdm.h 1 0
  I debug.h 1 0
  I dm.h 1 0
  I bp.h 1 0
  I funccall.h 1 0
  I dbgver.h 1 0
  I lbhpt.h 1 0
  I mm.h 1 0
  I windef.h 0 0
  I wdbgexts.h 0 0
  I kd.h 1 0
 F dmkd.rc 21 0 46fc2c51 2 0
  I ..\dmkd.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\newdm\p_ppc 0
 F precomp.h 44 0 46fc2c51 56 0
  I biavst.h 1 0
  I stdio.h 0 0
  I memory.h 0 0
  I malloc.h 0 0
  I process.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I crt\io.h 0 0
  I fcntl.h 0 0
  I setjmp.h 0 0
  I imagehlp.h 0 1
  I types.h 1 0
  I cvtypes.hxx 1 0
  I defs.h 1 0
  I ll.h 1 0
  I shapi.hxx 1 0
  I od.h 1 0
  I tl.h 1 0
  I emdm.h 1 0
  I debug.h 1 0
  I dm.h 1 0
  I bp.h 1 0
  I funccall.h 1 0
  I dbgver.h 1 0
  I lbhpt.h 1 0
  I mm.h 1 0
  I windef.h 0 0
  I wdbgexts.h 0 0
  I kd.h 1 0
 F dmkd.rc 21 0 46fc2c51 2 0
  I ..\dmkd.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\eecxx 0
 F p_alpha 2 10 46fc2c57 0 0
 F p_i386 2 10 46fc2c58 0 0
 F p_mips 2 10 46fc2c58 0 0
 F p_ppc 2 10 46fc2c58 0 0

D w:\nt\private\windbg\eecxx\p_alpha 0
 F precomp.h 44 0 46fc2c57 56 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stddef.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I cvinfo.h 1 0
  I shapi.hxx 1 0
  I eeapi.h 1 0
  I debdef.h 1 0
  I shfunc.h 1 0
  I r10math.h 1 0
  I rtlproto.h 1 0
  I debexpr.h 1 0
  I debsym.h 1 0
  I cv.h 1 0
  I dbgver.h 1 0
 F debapi.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debapi.c 3 0
 F debbind.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debbind.c 3 0
 F deberr.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\deberr.c 3 0
 F debeval.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debeval.c 3 0
 F debfmt.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debfmt.c 3 0
 F deblex.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblex.c 3 0
 F deblexer.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblexer.c 3 0
 F debparse.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debparse.c 3 0
 F debsrch.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsrch.c 3 0
 F debsup.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsup.c 3 0
 F debsym.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsym.c 3 0
 F debtree.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtree.c 3 0
 F debtyper.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtyper.c 3 0
 F debutil.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debutil.c 3 0
 F debwalk.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\debwalk.c 3 0
 F eeformat.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\eeformat.c 3 0
 F r10math.c 41 0 46fc2c57 4 0
  I precomp.h 1 0
  I ..\..\eecan\r10math.c 3 0
 F eecxx.rc 21 0 46fc2c57 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\eecan 0
 F p_alpha 2 10 46fc2c57 0 0
 F p_i386 2 10 46fc2c57 0 0
 F p_mips 2 10 46fc2c57 0 0
 F p_ppc 2 10 46fc2c57 0 0
 F common.inc 14 0 46fc2c57 50 0
 F cxassert.h 44 0 46fc2c57 38 0
 F debdef.h 44 0 46fc2c57 115 0
  I types.h 1 0
  I cvtypes.hxx 1 0
 F debexpr.h 44 0 46fc2c57 1247 0
  I cxassert.h 1 0
  I debops.h 1 0
  I errors.h 1 0
 F debops.h 44 0 46fc2c57 138 0
 F debsym.h 44 0 46fc2c57 44 0
 F errors.h 44 0 46fc2c57 76 0
 F fmtstr.h 44 0 46fc2c57 141 0
 F r10math.h 44 0 46fc2c57 15 0
 F shfunc.h 44 0 46fc2c57 186 0
 F debapi.c 41 0 46fc2c57 1812 0
 F debbind.c 41 0 46fc2c57 7616 0
  I debops.h 1 0
 F deberr.c 41 0 46fc2c57 83 0
  I errors.h 1 0
 F debeval.c 41 0 46fc2c57 5441 0
  I debops.h 1 0
 F debfmt.c 41 0 46fc2c57 1890 0
  I fmtstr.h 1 0
 F deblex.c 41 0 46fc2c57 963 0
 F deblexer.c 41 0 46fc2c57 330 0
 F debparse.c 41 0 46fc2c57 1187 0
  I debops.h 1 0
 F debsrch.c 41 0 46fc2c57 1143 0
 F debsup.c 41 0 46fc2c57 2049 0
 F debsym.c 41 0 46fc2c57 6674 0
 F debtree.c 41 0 46fc2c57 335 0
 F debtyper.c 41 0 46fc2c57 1696 0
  I debops.h 1 0
 F debutil.c 41 0 46fc2c57 2142 0
 F debwalk.c 41 0 46fc2c57 1010 0
  I debops.h 1 0
 F eeformat.c 41 0 46fc2c57 642 0
 F r10math.c 41 0 46fc2c57 575 0

D w:\nt\private\windbg\eecxx\p_i386 0
 F precomp.h 44 0 46fc2c58 56 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stddef.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I cvinfo.h 1 0
  I shapi.hxx 1 0
  I eeapi.h 1 0
  I debdef.h 1 0
  I shfunc.h 1 0
  I r10math.h 1 0
  I rtlproto.h 1 0
  I debexpr.h 1 0
  I debsym.h 1 0
  I cv.h 1 0
  I dbgver.h 1 0
 F debapi.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debapi.c 3 0
 F debbind.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debbind.c 3 0
 F deberr.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deberr.c 3 0
 F debeval.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debeval.c 3 0
 F debfmt.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debfmt.c 3 0
 F deblex.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblex.c 3 0
 F deblexer.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblexer.c 3 0
 F debparse.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debparse.c 3 0
 F debsrch.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsrch.c 3 0
 F debsup.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsup.c 3 0
 F debsym.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsym.c 3 0
 F debtree.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtree.c 3 0
 F debtyper.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtyper.c 3 0
 F debutil.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debutil.c 3 0
 F debwalk.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debwalk.c 3 0
 F eeformat.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\eeformat.c 3 0
 F r10math.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\r10math.c 3 0
 F eecxx.rc 21 0 46fc2c58 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\eecxx\p_mips 0
 F precomp.h 44 0 46fc2c58 56 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stddef.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I cvinfo.h 1 0
  I shapi.hxx 1 0
  I eeapi.h 1 0
  I debdef.h 1 0
  I shfunc.h 1 0
  I r10math.h 1 0
  I rtlproto.h 1 0
  I debexpr.h 1 0
  I debsym.h 1 0
  I cv.h 1 0
  I dbgver.h 1 0
 F debapi.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debapi.c 3 0
 F debbind.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debbind.c 3 0
 F deberr.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deberr.c 3 0
 F debeval.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debeval.c 3 0
 F debfmt.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debfmt.c 3 0
 F deblex.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblex.c 3 0
 F deblexer.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblexer.c 3 0
 F debparse.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debparse.c 3 0
 F debsrch.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsrch.c 3 0
 F debsup.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsup.c 3 0
 F debsym.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsym.c 3 0
 F debtree.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtree.c 3 0
 F debtyper.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtyper.c 3 0
 F debutil.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debutil.c 3 0
 F debwalk.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debwalk.c 3 0
 F eeformat.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\eeformat.c 3 0
 F r10math.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\r10math.c 3 0
 F eecxx.rc 21 0 46fc2c58 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\eecxx\p_ppc 0
 F precomp.h 44 0 46fc2c58 56 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I stddef.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I types.h 1 0
  I cvtypes.hxx 1 0
  I cvinfo.h 1 0
  I shapi.hxx 1 0
  I eeapi.h 1 0
  I debdef.h 1 0
  I shfunc.h 1 0
  I r10math.h 1 0
  I rtlproto.h 1 0
  I debexpr.h 1 0
  I dbgver.h 1 0
  I debsym.h 1 0
  I limits.h 0 0
  I cv.h 1 0
  I errno.h 0 0
 F debapi.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debapi.c 3 0
 F debbind.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debbind.c 3 0
 F deberr.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deberr.c 3 0
 F debeval.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debeval.c 3 0
 F debfmt.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debfmt.c 3 0
 F deblex.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblex.c 3 0
 F deblexer.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\deblexer.c 3 0
 F debparse.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debparse.c 3 0
 F debsrch.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsrch.c 3 0
 F debsup.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsup.c 3 0
 F debsym.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debsym.c 3 0
 F debtree.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtree.c 3 0
 F debtyper.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debtyper.c 3 0
 F debutil.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debutil.c 3 0
 F debwalk.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\debwalk.c 3 0
 F eeformat.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\eeformat.c 3 0
 F r10math.c 41 0 46fc2c58 4 0
  I precomp.h 1 0
  I ..\..\eecan\r10math.c 3 0
 F eecxx.rc 21 0 46fc2c58 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\em 0
 F p_alpha 2 10 46fc2c51 0 0
 F p_i386 2 10 46fc2c51 0 0
 F p_mips 2 10 46fc2c51 0 0
 F p_ppc 2 10 46fc2c51 0 0
 F common.inc 14 0 46fc2c51 39 0
 F biavst.h 44 0 46fc2c51 158 0
  I stdarg.h 1 0
  I heap.h 1 0
  I windows.h 0 1
  I windbgkd.h 0 63
  I imagehlp.h 0 1
 F emdata.h 44 0 46fc2c51 286 0
 F emerror.h 44 0 46fc2c51 61 0
 F emproto.h 44 0 46fc2c51 214 0
 F win32msg.h 44 0 46fc2c51 183 0
 F emdp.c 41 0 46fc2c51 3971 0
  I strings.h 1 0
  I ime.h 0 3
  I win32msg.h 1 0
  I regs.h 1 0
  I flags.h 1 0
 F emdp2.c 41 0 46fc2c51 2528 0
  I xosd.h 1 0
  I emerror.h 1 0
 F emdp3.c 41 0 46fc2c51 1233 0
 F strings.c 41 0 46fc2c51 17 0
  I strings.h 1 0
 F wintrans.c 41 0 46fc2c51 629 0
 F em.rc 21 0 46fc2c51 13 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0

D w:\nt\private\windbg\em\p_i386 0
 F asm.h 44 0 46fc2c51 202 0
 F d3.h 44 0 46fc2c51 1287 0
 F flags.h 44 0 46fc2c51 9 0
 F precomp.h 44 0 46fc2c51 67 0
  I biavst.h 0 0
  I windows.h 0 1
  I dde.h 0 0
  I stdlib.h 0 0
  I stddef.h 0 0
  I ctype.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I od.h 1 0
  I odp.h 1 0
  I emdm.h 1 0
  I emdata.h 1 0
  I emproto.h 1 0
  I dbgver.h 1 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I osdem.h 1 0
  I osassert.h 1 0
  I lbhpt.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
  I wdbgexts.h 0 0
 F regs.h 44 0 46fc2c51 71 0
 F strings.h 44 0 46fc2c51 119 0
 F asm.c 41 0 46fc2c51 1116 0
  I precomp.h 1 0
  I asm.h 3 0
 F asmexp.c 41 0 46fc2c51 1576 0
  I precomp.h 1 0
  I asm.h 3 0
 F asmtpl.c 41 0 46fc2c51 1660 0
  I precomp.h 1 0
  I asm.h 3 0
 F d3.c 41 0 46fc2c51 1834 0
  I d3.h 1 0
 F d3em.c 41 0 46fc2c51 262 0
  I precomp.h 1 0
  I d3.c 3 0
 F emdp.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp.c 3 0
 F emdp2.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp2.c 3 0
 F emdp3.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp3.c 3 0
 F emdpdev.c 41 0 46fc2c51 1802 0
  I precomp.h 1 0
  I strings.h 3 0
 F strings.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\strings.c 3 0
 F wintrans.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\wintrans.c 3 0
 F em.rc 21 0 46fc2c51 1 0
  I ..\em\em.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\em\p_mips 0
 F d3.h 44 0 46fc2c51 1238 0
 F flags.h 44 0 46fc2c51 69 0
 F ntdis.h 44 0 46fc2c51 277 0
 F precomp.h 44 0 46fc2c51 75 0
  I biavst.h 0 0
  I windows.h 0 1
  I dde.h 0 0
  I stdlib.h 0 0
  I stddef.h 0 0
  I ctype.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I od.h 1 0
  I odp.h 1 0
  I odassert.h 1 0
  I dbgver.h 1 0
  I shapi.hxx 1 0
  I emdm.h 1 0
  I win32dm.h 1 0
  I emdata.h 1 0
  I emproto.h 1 0
  I cvinfo.h 1 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I osdem.h 1 0
  I osassert.h 1 0
  I lbhpt.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
 F regs.h 44 0 46fc2c51 120 0
 F strings.h 44 0 46fc2c51 185 0
 F asm.c 41 0 46fc2c51 12 0
  I precomp.h 1 0
 F d3.c 41 0 46fc2c51 1442 0
  I precomp.h 1 0
  I ntdis.h 3 0
  I strings.h 3 0
 F emdp.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp.c 3 0
 F emdp2.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp2.c 3 0
 F emdp3.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp3.c 3 0
 F emdpdev.c 41 0 46fc2c51 1107 0
  I precomp.h 1 0
  I strings.h 3 0
 F strings.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\strings.c 3 0
 F wintrans.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\wintrans.c 3 0
 F em.rc 21 0 46fc2c51 1 0
  I ..\em\em.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\em\p_alpha 0
 F flags.h 44 0 46fc2c51 10 0
 F kdalpha.h 44 0 46fc2c51 5 0
  I alphaops.h 0 0
 F ntasm.h 44 0 46fc2c51 25 0
 F ntdis.h 44 0 46fc2c51 191 0
 F optable.h 44 0 46fc2c51 123 0
 F precomp.h 44 0 46fc2c51 67 0
  I biavst.h 1 0
  I windows.h 0 1
  I dde.h 0 0
  I stdlib.h 0 0
  I stddef.h 0 0
  I ctype.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I od.h 1 0
  I odp.h 1 0
  I emdm.h 1 0
  I emdata.h 1 0
  I emproto.h 1 0
  I dbgver.h 1 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I osdem.h 1 0
  I osassert.h 1 0
  I lbhpt.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
 F regs.h 44 0 46fc2c51 77 0
 F strings.h 44 0 46fc2c51 423 0
 F asm.c 41 0 46fc2c51 780 0
  I precomp.h 1 0
  I alphaops.h 2 0
  I optable.h 3 0
  I ntasm.h 3 0
  I ntdis.h 3 0
  I strings.h 3 0
 F asmfront.c 41 0 46fc2c51 102 0
  I precomp.h 1 0
  I alphaops.h 2 0
  I optable.h 3 0
  I ntasm.h 3 0
 F d3.c 41 0 46fc2c51 890 0
  I precomp.h 1 0
  I alphaops.h 3 0
  I optable.h 3 0
  I ntdis.h 3 0
  I ntasm.h 3 0
 F emdp.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp.c 3 0
 F emdp2.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp2.c 3 0
 F emdp3.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp3.c 3 0
 F emdpdev.c 41 0 46fc2c51 1254 0
  I precomp.h 1 0
  I strings.h 3 0
  I llhpt.h 3 0
  I mhhpt.h 3 0
  I lbhpt.h 3 0
  I osdem.h 3 0
  I emdm.h 3 0
  I emdata.h 3 0
  I emproto.h 3 0
  I osassert.h 3 0
 F optable.c 41 0 46fc2c51 1289 0
  I precomp.h 1 0
  I alphaops.h 3 0
  I optable.h 3 0
  I ntasm.h 3 0
  I strings.h 3 0
  I string.h 2 0
 F wintrans.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\wintrans.c 3 0
 F em.rc 21 0 46fc2c51 1 0
  I ..\em.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\em\p_ppc 0
 F d3.h 44 0 46fc2c51 1238 0
 F flags.h 44 0 46fc2c51 8 0
 F ntdis.h 44 0 46fc2c51 277 0
 F ntdisppc.h 44 0 46fc2c51 398 0
 F precomp.h 44 0 46fc2c51 74 0
  I biavst.h 1 0
  I windows.h 0 1
  I dde.h 0 0
  I stdlib.h 0 0
  I stddef.h 0 0
  I ctype.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I od.h 1 0
  I odp.h 1 0
  I odassert.h 1 0
  I dbgver.h 1 0
  I shapi.hxx 1 0
  I emdm.h 1 0
  I win32dm.h 1 0
  I emdata.h 1 0
  I emproto.h 1 0
  I cvinfo.h 1 0
  I defs.h 1 0
  I mm.h 1 0
  I ll.h 1 0
  I tl.h 1 0
  I osdem.h 1 0
  I osassert.h 1 0
  I lbhpt.h 1 0
  I llhpt.h 1 0
  I mhhpt.h 1 0
 F regs.h 44 0 46fc2c51 79 0
 F strings.h 44 0 46fc2c51 130 0
 F asm.c 41 0 46fc2c51 13 0
  I precomp.h 1 0
 F d3.c 41 0 46fc2c51 1097 0
  I precomp.h 1 0
  I ntdis.h 3 0
  I ntdisppc.h 3 0
  I strings.h 3 0
 F emdp.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp.c 3 0
 F emdp2.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp2.c 3 0
 F emdp3.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\emdp3.c 3 0
 F emdpdev.c 41 0 46fc2c51 1135 0
  I precomp.h 0 0
  I strings.h 3 0
 F strings.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\strings.c 3 0
 F wintrans.c 41 0 46fc2c51 4 0
  I precomp.h 1 0
  I ..\wintrans.c 3 0
 F em.rc 21 0 46fc2c51 1 0
  I ..\em\em.rc 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\symcvt 0
 F include 2 10 46fc2c51 0 0
 F symcvt 2 10 46fc2c51 0 0
 F symedit 2 10 46fc2c51 0 0

D w:\nt\private\windbg\symcvt\symcvt 0
 F cofftocv.c 41 0 46fc2c51 847 0
  I windows.h 0 1
  I imagehlp.h 0 1
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F cvcommon.c 41 0 46fc2c51 784 0
  I windows.h 0 1
  I stdlib.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F file.c 41 0 46fc2c51 467 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I symcvt.h 1 0
 F symcvt.c 41 0 46fc2c51 128 0
  I windows.h 0 1
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I symcvt.h 1 0
  I cofftocv.h 1 0
  I symtocv.h 1 0
 F symtocv.c 41 0 46fc2c51 482 0
  I windows.h 0 1
  I stdlib.h 0 0
  I stdio.h 0 0
  I string.h 0 0
  I cv.h 1 0
  I symcvt.h 1 0
  I cvcommon.h 1 0
 F symcvt.rc 21 0 46fc2c51 10 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f510df9 0 0

D w:\nt\private\windbg\symcvt\include 0
 F cofftocv.h 44 0 46fc2c51 7 0
 F cv.h 44 0 46fc2c51 69 0
  I cvtypes.hxx 0 0
  I cvinfo.h 0 0
  I cvexefmt.h 0 0
 F cvcommon.h 44 0 46fc2c51 15 0
